sale,,Купить квартиру %(city)s. Продажа квартир в %(city_gde)s. Вторичный рынок
sale,room,Купить комнату %(city)s. Продажа комнаты без посредников
sale,house,Купить дом %(city)s. Продажа дома под %(city_chem)s без посредника. Вторичный рынок
sale,commercial,Коммерческая недвижимость %(city)s. Купить помещение для коммерции
sale,plot,Купить земельный участок %(city)s. Земля под %(city_chem)s без посредников
sale,garages,Купить гараж %(city)s. Продажа гаражей металлических в %(city_gde)s
sale,all-real-estate,Купить недвижимость %(city)s. Продать недвижимость в %(city_gde)s. Вторичный рынок
,,
rent_daily,,Аренда квартиры посуточно %(city)s. Снять на сутки и почасово без посредников
rent_daily,room,Комнаты посуточно %(city)s. Снять или сдать комнату в %(city_gde)s на сутки
rent_daily,house,Аренда дома посуточно %(city)s. Снять дом под %(city_chem)s на сутки
rent_daily,commercial,Аренда коммерческой недвижимости посуточно %(city)s. Снять помещение на сутки
rent_daily,garages,Аренда гаража посуточно %(city)s. Снять на сутки гараж в %(city_gde)s
rent_daily,all-real-estate,Посуточная аренда недвижимости %(city)s. Снять по часово в %(city_gde)s
,,
rent,,Аренда квартир %(city)s. Снять квартиру долгосрочно без посредников
rent,room,Снять комнату %(city)s. Долгосрочная аренда без посредников в %(city_gde)s
rent,house,Аренда дома %(city)s. Долгосрочно снять дом в %(city_gde)s без посредников
rent,commercial,Аренда коммерческой недвижимости %(city)s. Снять помещение
rent,plot,Долгосрочная аренда участка %(city)s. Земельный участок под %(city_chem)s
rent,garages,Аренда гаража %(city)s. Сдать или снять гараж в %(city_gde)s
rent,all-real-estate,Аренда недвижимости %(city)s. Долгосрочная аренда без посредников
,,
newhomes,,Купить квартиру в новостройке %(city)s. Продажа квартир от застройщика недорого
newhomes,house,Купить новопостроенный дом %(city)s. Новые дома в %(city_gde)s
newhomes,commercial,Коммерческая недвижимость от застройщика %(city)s. Купить и продать недорого
newhomes,garages,Купить новый гараж %(city)s. Все новопостроенные гаражи %(city_chego)s
newhomes,all-real-estate,Купить недорого недвижимость в новостройке %(city)s. Все новостройки в %(city_gde)s
